# POINT_X,POINT_Y,Min_temp_Jul_F,Max_temp_jul_F,Rainfall_jul_inch
461196.8188,1198890.052,47.77,58.53,0.76
436196.8188,1191890.052,47.93,58.60,0.83
445196.8188,1168890.052,47.93,58.30,0.74
450196.8188,1144890.052,48.97,56.91,0.66
329196.8188,1034890.052,49.26,59.86,0.78
359196.8188,1017890.052,49.39,58.95,0.70
338196.8188,1011890.052,49.28,58.73,0.74
321196.8188,981890.0521,48.20,61.41,0.72
296196.8188,974890.0521,48.07,61.27,0.78
299196.8188,972890.0521,48.07,61.41,0.78
324196.8188,972890.0521,48.20,-9999.00,0.72
274196.8188,968890.0521,47.86,60.94,0.83
275196.8188,968890.0521,47.86,61.27,0.83
248196.8188,961890.0521,46.22,58.98,1.43
252196.8188,961890.0521,46.22,60.94,1.43
152196.8188,960890.0521,48.81,-9999.00,1.08
148196.8188,959890.0521,48.81,59.43,1.08
325196.8188,957890.0521,48.20,61.36,0.72
326196.8188,957890.0521,47.44,61.36,0.80
328196.8188,957890.0521,47.44,-9999.00,0.80
227196.8188,955890.0521,48.27,59.43,1.44
228196.8188,955890.0521,48.27,58.98,1.44
126196.8188,953890.0521,49.24,59.40,1.14
128196.8188,953890.0521,49.24,59.43,1.14
304196.8188,951890.0521,48.07,60.87,0.78
305196.8188,951890.0521,46.31,61.36,0.84
301196.8188,950890.0521,46.31,60.87,0.84
278196.8188,944890.0521,47.86,61.09,0.83
279196.8188,944890.0521,46.51,61.09,0.86
281196.8188,944890.0521,46.51,60.87,0.86
256196.8188,938890.0521,46.22,60.64,1.43
257196.8188,938890.0521,46.60,60.64,1.09
258196.8188,938890.0521,46.60,61.09,1.09
234196.8188,932890.0521,48.27,59.07,1.44
235196.8188,932890.0521,47.14,60.64,1.67
232196.8188,931890.0521,47.14,59.07,1.67
134196.8188,930890.0521,49.24,59.70,1.14
135196.8188,930890.0521,48.81,-9999.00,1.55
131196.8188,929890.0521,48.81,59.70,1.55
309196.8188,927890.0521,46.31,61.20,0.84
310196.8188,927890.0521,47.62,61.20,0.78
311196.8188,927890.0521,47.62,-9999.00,0.78
210196.8188,925890.0521,50.43,59.77,1.14
211196.8188,925890.0521,50.43,59.07,1.14
109196.8188,923890.0521,49.17,58.15,1.76
112196.8188,923890.0521,49.17,59.70,1.76
286196.8188,921890.0521,46.51,62.26,0.86
287196.8188,921890.0521,46.51,61.20,0.86
288196.8188,921890.0521,47.53,61.20,0.75
284196.8188,920890.0521,47.53,62.26,0.75
264196.8188,915890.0521,46.60,62.26,1.09
260196.8188,914890.0521,46.60,62.76,1.09
262196.8188,914890.0521,47.25,62.76,0.83
264196.8188,914890.0521,47.25,62.26,0.83
238196.8188,908890.0521,47.14,59.88,1.67
240196.8188,908890.0521,46.62,62.76,1.26
237196.8188,907890.0521,46.62,59.88,1.26
216196.8188,902890.0521,50.43,59.05,1.14
217196.8188,902890.0521,50.43,59.88,1.14
218196.8188,902890.0521,48.27,59.88,1.26
215196.8188,901890.0521,48.27,59.05,1.26
116196.8188,900890.0521,49.17,57.43,1.76
117196.8188,900890.0521,49.17,-9999.00,1.76
118196.8188,900890.0521,49.75,-9999.00,1.40
114196.8188,899890.0521,49.75,57.43,1.40
291196.8188,897890.0521,47.53,-9999.00,0.75
193196.8188,895890.0521,50.11,59.05,1.36
189196.8188,894890.0521,50.11,59.85,1.36
92196.81884,893890.0521,50.97,59.47,1.07
94196.81884,893890.0521,50.97,57.43,1.07
269196.8188,891890.0521,47.25,62.67,0.83
270196.8188,891890.0521,47.25,-9999.00,0.83
271196.8188,891890.0521,48.15,-9999.00,0.76
268196.8188,890890.0521,48.15,62.67,0.76
247196.8188,885890.0521,46.62,62.67,1.26
244196.8188,884890.0521,46.62,59.14,1.26
246196.8188,884890.0521,46.08,59.14,0.91
247196.8188,884890.0521,46.08,62.67,0.91
324196.8188,880890.0521,49.91,-9999.00,0.81
224196.8188,879890.0521,48.27,59.14,1.26
320196.8188,879890.0521,49.91,64.47,0.81
221196.8188,878890.0521,48.27,58.73,1.26
224196.8188,878890.0521,46.71,59.14,1.37
220196.8188,877890.0521,46.71,58.73,1.37
401196.8188,876890.0521,49.15,-9999.00,0.76
397196.8188,875890.0521,49.15,61.88,0.76
298196.8188,873890.0521,49.87,64.18,0.81
299196.8188,873890.0521,49.87,64.47,0.81
199196.8188,872890.0521,50.11,58.73,1.36
195196.8188,871890.0521,50.11,58.59,1.36
198196.8188,871890.0521,47.77,58.59,1.87
199196.8188,871890.0521,47.77,58.73,1.87
98196.81884,870890.0521,50.97,-9999.00,1.07
376196.8188,869890.0521,49.14,61.88,0.86
276196.8188,868890.0521,48.15,64.18,0.76
372196.8188,868890.0521,49.14,63.05,0.86
272196.8188,867890.0521,48.15,62.71,0.76
276196.8188,867890.0521,50.61,64.18,0.72
273196.8188,866890.0521,50.61,62.71,0.72
176196.8188,865890.0521,49.60,58.59,1.61
172196.8188,864890.0521,49.60,58.42,1.61
354196.8188,863890.0521,47.86,63.05,0.94
254196.8188,862890.0521,46.08,62.71,0.91
350196.8188,862890.0521,47.86,62.60,0.94
250196.8188,861890.0521,46.08,61.95,0.91
254196.8188,861890.0521,47.62,62.71,0.76
154196.8188,859890.0521,49.50,58.42,1.58
247196.8188,859890.0521,47.62,61.95,0.76
150196.8188,858890.0521,49.50,59.54,1.58
328196.8188,857890.0521,49.91,62.60,0.81
325196.8188,856890.0521,49.91,62.64,0.81
329196.8188,856890.0521,47.43,62.60,0.97
228196.8188,855890.0521,46.71,61.95,1.37
325196.8188,855890.0521,47.43,62.64,0.97
225196.8188,854890.0521,46.71,59.09,1.37
229196.8188,854890.0521,46.04,61.95,1.14
225196.8188,853890.0521,46.04,59.09,1.14
128196.8188,852890.0521,50.02,59.54,1.32
402196.8188,852890.0521,49.15,62.62,0.76
406196.8188,852890.0521,48.74,-9999.00,0.79
124196.8188,851890.0521,50.02,58.86,1.32
307196.8188,851890.0521,49.87,62.64,0.81
403196.8188,851890.0521,48.74,62.62,0.79
303196.8188,850890.0521,49.87,62.17,0.81
307196.8188,850890.0521,46.62,62.64,0.92
206196.8188,849890.0521,47.77,59.09,1.87
303196.8188,849890.0521,46.62,62.17,0.92
203196.8188,848890.0521,47.77,59.70,1.87
207196.8188,848890.0521,47.71,59.09,1.66
203196.8188,847890.0521,47.71,59.70,1.66
384196.8188,847890.0521,49.14,62.62,0.86
377196.8188,845890.0521,49.14,63.32,0.86
381196.8188,845890.0521,48.29,62.62,0.84
281196.8188,844890.0521,50.61,62.17,0.72
377196.8188,844890.0521,48.29,63.32,0.84
184196.8188,843890.0521,49.60,59.70,1.61
277196.8188,843890.0521,50.61,60.03,0.72
281196.8188,843890.0521,46.40,62.17,0.98
278196.8188,842890.0521,46.40,60.03,0.98
177196.8188,841890.0521,49.60,60.64,1.61
181196.8188,841890.0521,49.84,59.70,1.52
83196.81884,840890.0521,50.94,-9999.00,1.22
177196.8188,840890.0521,49.84,60.64,1.52
359196.8188,840890.0521,47.86,63.32,0.94
80196.81884,839890.0521,50.94,59.18,1.22
355196.8188,839890.0521,47.86,62.51,0.94
359196.8188,839890.0521,47.37,63.32,0.89
259196.8188,838890.0521,47.62,60.03,0.76
356196.8188,838890.0521,47.37,62.51,0.89
256196.8188,837890.0521,47.62,60.22,0.76
260196.8188,837890.0521,47.62,60.03,0.81
159196.8188,836890.0521,49.50,60.64,1.58
256196.8188,836890.0521,47.62,60.22,0.81
159196.8188,835890.0521,49.15,60.64,2.02
337196.8188,834890.0521,47.43,62.51,0.97
333196.8188,833890.0521,47.43,60.46,0.97
337196.8188,833890.0521,45.57,62.51,0.94
237196.8188,832890.0521,46.04,60.22,1.14
334196.8188,832890.0521,45.57,60.46,0.94
137196.8188,830890.0521,50.02,60.64,1.32
230196.8188,830890.0521,46.04,59.58,1.14
234196.8188,830890.0521,46.99,60.22,0.99
132196.8188,829890.0521,50.02,-9999.00,1.32
230196.8188,829890.0521,46.99,59.58,0.99
314196.8188,828890.0521,46.62,60.46,0.92
307196.8188,826890.0521,46.62,59.72,0.92
312196.8188,826890.0521,44.91,60.46,1.12
211196.8188,825890.0521,47.71,59.58,1.66
308196.8188,825890.0521,44.91,59.72,1.12
207196.8188,824890.0521,47.71,58.05,1.66
212196.8188,824890.0521,46.00,59.58,1.80
208196.8188,823890.0521,46.00,58.05,1.80
388196.8188,823890.0521,48.29,-9999.00,0.84
385196.8188,822890.0521,48.29,63.37,0.84
390196.8188,822890.0521,49.03,-9999.00,0.84
289196.8188,821890.0521,46.40,59.72,0.98
386196.8188,821890.0521,49.03,63.37,0.84
285196.8188,820890.0521,46.40,60.06,0.98
290196.8188,820890.0521,45.21,59.72,0.92
189196.8188,819890.0521,49.84,58.05,1.52
184196.8188,818890.0521,49.84,58.93,1.52
190196.8188,818890.0521,47.89,58.05,2.04
283196.8188,818890.0521,45.21,60.06,0.92
366196.8188,817890.0521,47.37,63.37,0.89
183196.8188,816890.0521,47.89,58.93,2.04
266196.8188,815890.0521,47.62,60.06,0.81
358196.8188,815890.0521,47.37,63.09,0.89
364196.8188,815890.0521,47.70,63.37,0.84
361196.8188,814890.0521,47.70,63.09,0.84
165196.8188,813890.0521,49.15,58.93,2.02
259196.8188,813890.0521,47.62,57.04,0.81
265196.8188,813890.0521,44.67,60.06,0.97
261196.8188,812890.0521,44.67,57.04,0.97
158196.8188,811890.0521,49.15,-9999.00,2.02
340196.8188,810890.0521,45.57,63.09,0.94
337196.8188,809890.0521,45.57,60.66,0.94
343196.8188,809890.0521,45.46,63.09,0.85
240196.8188,808890.0521,46.99,57.04,0.99
237196.8188,807890.0521,46.99,57.47,0.99
243196.8188,807890.0521,46.40,57.04,1.15
335196.8188,807890.0521,45.46,60.66,0.85
235196.8188,805890.0521,46.40,57.47,1.15
318196.8188,804890.0521,44.91,60.66,1.12
218196.8188,802890.0521,46.00,57.47,1.80
311196.8188,802890.0521,44.91,57.85,1.12
317196.8188,802890.0521,43.88,60.66,0.93
313196.8188,801890.0521,43.88,57.85,0.93
211196.8188,800890.0521,46.00,61.12,1.80
217196.8188,800890.0521,48.11,57.47,1.58
213196.8188,799890.0521,48.11,61.12,1.58
297196.8188,798890.0521,45.21,57.85,0.92
389196.8188,798890.0521,49.03,62.02,0.84
395196.8188,798890.0521,48.81,-9999.00,0.85
391196.8188,797890.0521,48.81,62.02,0.85
196196.8188,796890.0521,47.89,61.12,2.04
289196.8188,796890.0521,45.21,57.22,0.92
295196.8188,796890.0521,43.95,57.85,1.01
189196.8188,794890.0521,47.89,60.30,2.04
195196.8188,794890.0521,47.50,61.12,2.26
288196.8188,794890.0521,43.95,57.22,1.01
191196.8188,793890.0521,47.50,60.30,2.26
371196.8188,793890.0521,47.70,62.02,0.84
367196.8188,792890.0521,47.70,62.55,0.84
373196.8188,792890.0521,47.84,62.02,0.92
271196.8188,791890.0521,44.67,57.22,0.97
267196.8188,790890.0521,44.67,58.60,0.97
273196.8188,790890.0521,44.85,57.22,0.99
366196.8188,790890.0521,47.84,62.55,0.92
173196.8188,788890.0521,49.55,60.30,1.70
266196.8188,788890.0521,44.85,58.60,0.99
349196.8188,787890.0521,45.46,62.55,0.85
166196.8188,786890.0521,49.55,61.29,1.70
249196.8188,785890.0521,46.40,58.60,1.15
342196.8188,785890.0521,45.46,61.02,0.85
348196.8188,785890.0521,45.99,62.55,0.93
344196.8188,784890.0521,45.99,61.02,0.93
242196.8188,783890.0521,46.40,58.55,1.15
248196.8188,783890.0521,45.39,58.60,1.22
244196.8188,782890.0521,45.39,58.55,1.22
327196.8188,781890.0521,43.88,61.02,0.93
320196.8188,779890.0521,43.88,60.22,0.93
326196.8188,779890.0521,45.32,61.02,0.91
224196.8188,778890.0521,48.11,58.55,1.58
220196.8188,777890.0521,48.11,58.01,1.58
226196.8188,777890.0521,46.20,58.55,1.86
319196.8188,777890.0521,45.32,60.22,0.91
219196.8188,775890.0521,46.20,58.01,1.86
302196.8188,774890.0521,43.95,60.22,1.01
201196.8188,772890.0521,47.50,58.01,2.26
294196.8188,772890.0521,43.95,61.79,1.01
300196.8188,772890.0521,47.12,60.22,0.86
297196.8188,771890.0521,47.12,61.79,0.86
194196.8188,770890.0521,47.50,60.53,2.26
200196.8188,770890.0521,48.40,58.01,1.94
379196.8188,770890.0521,47.84,-9999.00,0.92
196196.8188,769890.0521,48.40,60.53,1.94
279196.8188,768890.0521,44.85,61.79,0.99
371196.8188,768890.0521,47.84,63.61,0.92
378196.8188,768890.0521,50.11,-9999.00,0.74
178196.8188,766890.0521,49.55,60.53,1.70
272196.8188,766890.0521,44.85,61.30,0.99
279196.8188,766890.0521,46.53,61.79,0.96
371196.8188,766890.0521,50.11,63.61,0.74
171196.8188,764890.0521,49.55,60.75,1.70
178196.8188,764890.0521,48.43,60.53,1.79
271196.8188,764890.0521,46.53,61.30,0.96
353196.8188,763890.0521,45.99,63.61,0.93
171196.8188,762890.0521,48.43,60.75,1.79
349196.8188,762890.0521,45.99,64.54,0.93
356196.8188,762890.0521,48.92,63.61,0.81
253196.8188,761890.0521,45.39,61.30,1.22
250196.8188,760890.0521,45.39,60.12,1.22
257196.8188,760890.0521,46.04,61.30,1.30
349196.8188,760890.0521,48.92,64.54,0.81
156196.8188,758890.0521,49.46,60.75,1.52
249196.8188,758890.0521,46.04,60.12,1.30
330196.8188,757890.0521,45.32,64.54,0.91
149196.8188,756890.0521,49.46,61.11,1.52
230196.8188,755890.0521,46.20,60.12,1.86
323196.8188,755890.0521,45.32,64.40,0.91
331196.8188,755890.0521,48.94,64.54,0.78
223196.8188,753890.0521,46.20,59.50,1.86
231196.8188,753890.0521,46.58,60.12,1.96
324196.8188,753890.0521,48.94,64.40,0.78
224196.8188,751890.0521,46.58,59.50,1.96
308196.8188,751890.0521,47.12,64.40,0.86
208196.8188,749890.0521,48.40,59.50,1.94
301196.8188,749890.0521,47.12,64.26,0.86
309196.8188,749890.0521,48.25,64.40,0.87
201196.8188,747890.0521,48.40,60.67,1.94
209196.8188,747890.0521,48.31,59.50,2.00
302196.8188,747890.0521,48.25,64.26,0.87
202196.8188,745890.0521,48.31,60.67,2.00
283196.8188,744890.0521,46.53,64.26,0.96
186196.8188,743890.0521,48.43,60.67,1.79
279196.8188,743890.0521,46.53,60.96,0.96
287196.8188,743890.0521,47.01,64.26,1.07
175196.8188,740890.0521,48.43,61.86,1.79
183196.8188,740890.0521,50.16,60.67,1.70
276196.8188,740890.0521,47.01,60.96,1.07
361196.8188,740890.0521,48.92,-9999.00,0.81
176196.8188,738890.0521,50.16,61.86,1.70
261196.8188,738890.0521,46.04,60.96,1.30
160196.8188,736890.0521,49.46,61.86,1.52
254196.8188,736890.0521,46.04,60.30,1.30
262196.8188,736890.0521,46.78,60.96,1.37
153196.8188,734890.0521,49.46,58.98,1.52
161196.8188,734890.0521,48.25,61.86,1.61
254196.8188,734890.0521,46.78,60.30,1.37
339196.8188,734890.0521,48.94,-9999.00,0.78
154196.8188,732890.0521,48.25,58.98,1.61
239196.8188,732890.0521,46.58,60.30,1.96
332196.8188,732890.0521,48.94,65.21,0.78
340196.8188,732890.0521,49.80,-9999.00,0.75
232196.8188,730890.0521,46.58,60.06,1.96
240196.8188,730890.0521,47.66,60.30,2.05
332196.8188,730890.0521,49.80,65.21,0.75
232196.8188,728890.0521,47.66,60.06,2.05
314196.8188,727890.0521,48.25,65.21,0.87
213196.8188,725890.0521,48.31,60.06,2.00
306196.8188,725890.0521,48.25,64.71,0.87
314196.8188,725890.0521,48.87,65.21,0.87
206196.8188,723890.0521,48.31,61.02,2.00
214196.8188,723890.0521,48.43,60.06,1.84
307196.8188,723890.0521,48.87,64.71,0.87
207196.8188,721890.0521,48.43,61.02,1.84
292196.8188,721890.0521,47.01,64.71,1.07
191196.8188,719890.0521,50.16,61.02,1.70
284196.8188,719890.0521,47.01,63.93,1.07
292196.8188,719890.0521,48.70,64.71,1.01
184196.8188,717890.0521,50.16,61.90,1.70
192196.8188,717890.0521,49.50,61.02,1.64
285196.8188,717890.0521,48.70,63.93,1.01
185196.8188,715890.0521,49.50,61.90,1.64
266196.8188,714890.0521,46.78,63.93,1.37
169196.8188,713890.0521,48.25,61.90,1.61
262196.8188,713890.0521,46.78,64.44,1.37
270196.8188,713890.0521,49.10,63.93,1.07
158196.8188,710890.0521,48.25,-9999.00,1.61
259196.8188,710890.0521,49.10,64.44,1.07
244196.8188,708890.0521,47.66,64.44,2.05
236196.8188,706890.0521,47.66,62.11,2.05
245196.8188,706890.0521,49.15,64.44,1.37
238196.8188,704890.0521,49.15,62.11,1.37
321196.8188,704890.0521,48.87,-9999.00,0.87
221196.8188,702890.0521,48.43,62.11,1.84
314196.8188,702890.0521,48.87,64.53,0.87
323196.8188,702890.0521,49.96,-9999.00,0.78
214196.8188,700890.0521,48.43,61.29,1.84
223196.8188,700890.0521,49.17,62.11,1.60
312196.8188,699890.0521,49.96,64.53,0.78
299196.8188,698890.0521,48.70,64.53,1.01
212196.8188,697890.0521,49.17,61.29,1.60
189196.8188,696890.0521,49.50,61.29,1.64
278196.8188,695890.0521,48.70,65.57,1.01
297196.8188,695890.0521,50.61,64.53,0.81
275196.8188,694890.0521,49.10,65.57,1.07
178196.8188,693890.0521,49.50,61.99,1.64
197196.8188,693890.0521,49.50,61.29,1.50
375196.8188,691890.0521,50.14,-9999.00,0.75
279196.8188,690890.0521,50.61,65.57,0.81
257196.8188,689890.0521,49.10,64.08,1.07
276196.8188,689890.0521,49.48,65.57,0.99
179196.8188,688890.0521,49.50,61.99,1.50
249196.8188,687890.0521,49.15,64.08,1.37
357196.8188,686890.0521,50.14,63.09,0.75
257196.8188,684890.0521,49.48,64.08,0.99
350196.8188,684890.0521,49.82,63.09,0.74
327196.8188,683890.0521,49.96,63.72,0.78
231196.8188,682890.0521,49.15,64.53,1.37
250196.8188,682890.0521,50.52,64.08,1.06
227196.8188,681890.0521,49.17,64.53,1.60
149196.8188,680890.0521,50.02,-9999.00,1.29
335196.8188,680890.0521,49.82,63.72,0.74
235196.8188,678890.0521,50.52,64.53,1.06
309196.8188,678890.0521,49.96,64.00,0.78
328196.8188,678890.0521,49.24,63.72,0.84
305196.8188,677890.0521,50.61,64.00,0.81
209196.8188,676890.0521,49.17,62.42,1.60
228196.8188,676890.0521,50.54,64.53,1.34
131196.8188,675890.0521,50.02,61.61,1.29
202196.8188,674890.0521,49.50,62.42,1.50
310196.8188,673890.0521,49.24,64.00,0.84
287196.8188,672890.0521,50.61,63.27,0.81
306196.8188,672890.0521,47.89,64.00,0.87
210196.8188,671890.0521,50.54,62.42,1.34
187196.8188,670890.0521,49.50,62.19,1.50
206196.8188,670890.0521,50.54,62.42,1.33
280196.8188,670890.0521,49.48,63.27,0.99
288196.8188,667890.0521,47.89,63.27,0.87
361196.8188,667890.0521,50.14,63.81,0.75
380196.8188,667890.0521,49.01,-9999.00,0.76
358196.8188,666890.0521,49.82,63.81,0.74
188196.8188,665890.0521,50.54,62.19,1.33
262196.8188,665890.0521,49.48,64.33,0.99
281196.8188,665890.0521,49.44,63.27,0.86
258196.8188,664890.0521,50.52,64.33,1.06
180196.8188,663890.0521,50.25,62.19,1.25
362196.8188,662890.0521,49.01,63.81,0.76
154196.8188,661890.0521,50.02,61.84,1.29
340196.8188,661890.0521,49.82,63.10,0.74
359196.8188,661890.0521,48.09,63.81,0.81
262196.8188,660890.0521,49.44,64.33,0.86
240196.8188,659890.0521,50.52,63.52,1.06
259196.8188,659890.0521,49.39,64.33,1.13
332196.8188,659890.0521,49.24,63.10,0.84
162196.8188,658890.0521,50.25,61.84,1.25
232196.8188,657890.0521,50.54,63.52,1.34
340196.8188,656890.0521,48.09,63.10,0.81
240196.8188,654890.0521,49.39,63.52,1.13
314196.8188,654890.0521,49.24,61.81,0.84
333196.8188,654890.0521,47.34,63.10,0.93
311196.8188,653890.0521,47.89,61.81,0.87
214196.8188,652890.0521,50.54,64.24,1.34
233196.8188,652890.0521,51.37,63.52,1.03
210196.8188,651890.0521,50.54,64.24,1.33
411196.8188,650890.0521,49.68,-9999.00,0.70
315196.8188,649890.0521,47.34,61.81,0.93
388196.8188,649890.0521,49.01,64.44,0.76
218196.8188,648890.0521,51.37,64.24,1.03
292196.8188,648890.0521,47.89,61.90,0.87
311196.8188,648890.0521,47.08,61.81,0.95
192196.8188,646890.0521,50.54,61.21,1.33
211196.8188,646890.0521,49.71,64.24,1.41
285196.8188,646890.0521,49.44,61.90,0.86
393196.8188,645890.0521,49.68,64.44,0.70
185196.8188,644890.0521,50.25,61.21,1.25
370196.8188,644890.0521,49.01,64.76,0.76
389196.8188,644890.0521,49.32,64.44,0.81
293196.8188,643890.0521,47.08,61.90,0.95
270196.8188,642890.0521,49.44,62.13,0.86
289196.8188,642890.0521,47.25,61.90,1.03
363196.8188,642890.0521,48.09,64.76,0.81
193196.8188,641890.0521,49.71,61.21,1.41
170196.8188,640890.0521,50.25,61.07,1.25
189196.8188,640890.0521,50.67,61.21,1.22
263196.8188,640890.0521,49.39,62.13,1.13
371196.8188,639890.0521,49.32,64.76,0.81
271196.8188,637890.0521,47.25,62.13,1.03
345196.8188,637890.0521,48.09,65.01,0.81
364196.8188,637890.0521,48.70,64.76,0.81
340196.8188,636890.0521,47.34,65.01,0.93
244196.8188,635890.0521,49.39,62.87,1.13
264196.8188,635890.0521,48.54,62.13,1.06
167196.8188,634890.0521,50.67,61.07,1.22
240196.8188,634890.0521,51.37,62.87,1.03
346196.8188,632890.0521,48.70,65.01,0.81
322196.8188,631890.0521,47.34,63.01,0.93
342196.8188,631890.0521,47.43,65.01,1.04
246196.8188,630890.0521,48.54,62.87,1.06
318196.8188,630890.0521,47.08,63.01,0.95
222196.8188,629890.0521,51.37,63.48,1.03
242196.8188,629890.0521,50.16,62.87,1.02
215196.8188,627890.0521,49.71,63.48,1.41
400196.8188,627890.0521,49.68,64.58,0.70
420196.8188,627890.0521,49.17,-9999.00,0.74
324196.8188,626890.0521,47.43,63.01,1.04
395196.8188,626890.0521,49.32,64.58,0.81
295196.8188,624890.0521,47.08,61.43,0.95
316196.8188,624890.0521,46.80,63.01,1.24
220196.8188,623890.0521,50.16,63.48,1.02
292196.8188,623890.0521,47.25,61.43,1.03
195196.8188,622890.0521,49.71,-9999.00,1.41
192196.8188,621890.0521,50.67,-9999.00,1.22
398196.8188,621890.0521,49.17,64.58,0.74
373196.8188,620890.0521,49.32,62.37,0.81
394196.8188,620890.0521,47.19,64.58,0.88
298196.8188,619890.0521,46.80,61.43,1.24
370196.8188,619890.0521,48.70,62.37,0.81
274196.8188,618890.0521,47.25,62.44,1.03
295196.8188,618890.0521,47.44,61.43,1.10
270196.8188,617890.0521,48.54,62.44,1.06
376196.8188,615890.0521,47.19,62.37,0.88
93196.81884,614890.0521,51.39,-9999.00,0.86
351196.8188,614890.0521,48.70,62.31,0.81
372196.8188,614890.0521,46.63,62.37,1.09
276196.8188,613890.0521,47.44,62.44,1.10
348196.8188,613890.0521,47.43,62.31,1.04
248196.8188,611890.0521,48.54,61.30,1.06
269196.8188,611890.0521,46.83,62.44,1.17
244196.8188,610890.0521,50.16,61.30,1.02
75196.81884,609890.0521,51.39,63.09,0.86
71196.81884,608890.0521,51.53,63.09,0.86
351196.8188,608890.0521,46.63,62.31,1.09
326196.8188,607890.0521,47.43,63.19,1.04
347196.8188,607890.0521,47.71,62.31,1.27
251196.8188,606890.0521,46.83,61.30,1.17
322196.8188,606890.0521,46.80,63.19,1.24
226196.8188,605890.0521,50.16,61.74,1.02
247196.8188,605890.0521,47.53,61.30,1.41
146196.8188,603890.0521,48.81,-9999.00,1.12
404196.8188,603890.0521,49.17,64.62,0.74
425196.8188,603890.0521,50.22,-9999.00,0.75
49196.81884,602890.0521,51.53,64.65,0.86
329196.8188,602890.0521,47.71,63.19,1.27
400196.8188,602890.0521,47.19,64.62,0.88
304196.8188,601890.0521,46.80,63.99,1.24
325196.8188,601890.0521,48.94,63.19,1.15
229196.8188,600890.0521,47.53,61.74,1.41
